ORDERNUMBER;QUANTITYORDERED;PRICEEACH;SALES;STATUS;ORDERYEAR;CUSTOMERNAME;CITY;COUNTRY
10402;45;100;5833.8;Shipped;2005;Auto Canal Petit;Paris;France
10417;45;100;5887.35;Disputed;2005;Euro Shopping Channel;Madrid;Spain
10107;27;100;6065.55;Shipped;2003;Land of Toys Inc.;NYC;USA
10120;46;100;9264.86;Shipped;2003;Australian Collectors, Co.;Melbourne;Australia
10134;31;100;7023.98;Shipped;2003;Lyon Souveniers;Paris;France
10145;33;100;5176.38;Shipped;2003;Toys4GrownUps.com;Pasadena;USA
10159;22;100;4132.7;Shipped;2003;Corporate Gift Ideas Co.;San Francisco;USA
10168;20;100;4183;Shipped;2003;Technics Stores Inc.;Burlingame;USA
10180;41;100;8892.9;Shipped;2003;Daedalus Designs Imports;Lille;France
10188;45;100;8714.7;Shipped;2003;Herkku Gifts;Bergen;Norway
10201;49;100;8065.89;Shipped;2003;Mini Wheels Co.;San Francisco;USA
10210;34;100;6123.4;Shipped;2004;Osaka Souveniers Co.;Osaka;Japan
10223;49;100;9774.03;Shipped;2004;Australian Collectors, Co.;Melbourne;Australia
10237;39;100;7023.9;Shipped;2004;Vitachrome Inc.;NYC;USA
10251;43;100;7078.23;Shipped;2004;Tekni Collectables Inc.;Newark;USA
10263;41;100;8336.94;Shipped;2004;Gift Depot Inc.;Bridgewater;USA
10275;36;100;6901.92;Shipped;2004;La Rochelle Gifts;Nantes;France
10285;27;100;5438.07;Shipped;2004;Marta's Replicas Co.;Cambridge;USA
10299;29;100;6683.34;Shipped;2004;Toys of Finland, Co.;Helsinki;Finland
10308;20;100;4570.4;Shipped;2004;Mini Classics;White Plains;USA
10318;37;100;7667.14;Shipped;2004;Diecast Classics Inc.;Allentown;USA
10329;26;100;5868.2;Shipped;2004;Land of Toys Inc.;NYC;USA
10339;39;76.67;2990.13;Shipped;2004;Tokyo Collectables, Ltd;Minato-ku;Japan
10362;22;100;3664.1;Shipped;2005;Technics Stores Inc.;Burlingame;USA
10374;22;100;3834.38;Shipped;2005;Australian Gift Network, Co;South Brisbane;Australia
10388;21;86.77;1822.17;Shipped;2005;FunGiftIdeas.com;New Bedford;USA
10403;66;100;11886.6;Shipped;2005;UK Collectables, Ltd.;Liverpool;UK
10417;56;100;9218.16;Disputed;2005;Euro Shopping Channel;Madrid;Spain
10105;50;100;7208;Shipped;2003;Danish Wholesale Imports;Kobenhavn;Denmark
10119;46;100;5004.8;Shipped;2003;Salzburg Collectables;Salzburg;Austria
10129;33;100;4398.24;Shipped;2003;Stylish Desk Decors, Co.;London;UK
10143;49;100;5597.76;Shipped;2003;Mini Creations Ltd.;New Bedford;USA
10155;32;100;4526.08;Shipped;2003;Toys of Finland, Co.;Helsinki;Finland
10167;44;100;5924.16;Cancelled;2003;Scandinavian Gift Ideas;Boras;Sweden
10178;24;100;3492.48;Shipped;2003;Alpha Cognac;Toulouse;France
10186;26;100;3854.24;Shipped;2003;Double Decker Gift Stores, Ltd;London;UK
10197;45;100;5324.4;Shipped;2003;Enaco Distributors;Barcelona;Spain
10209;39;100;5197.92;Shipped;2004;Men 'R' US Retailers, Ltd.;Los Angeles;USA
10222;49;100;5997.6;Shipped;2004;Collectable Mini Designs Co.;San Diego;USA
10248;20;100;2910.4;Cancelled;2004;Land of Toys Inc.;NYC;USA
10261;27;100;3378.24;Shipped;2004;Quebec Home Shopping Network;Montreal;Canada
10273;30;100;3508.8;Shipped;2004;Petit Auto;Bruxelles;Belgium
10283;25;100;2992;Shipped;2004;Royal Canadian Collectables, Ltd.;Tsawassen;Canada
10295;24;100;3427.2;Shipped;2004;Gifts4AllAges.com;Boston;USA
10307;22;100;2692.8;Shipped;2004;Classic Gift Ideas, Inc;Philadelphia;USA
10316;33;100;4128.96;Shipped;2004;giftsbymail.co.uk;Cowes;UK
10325;47;64.93;3051.71;Shipped;2004;Baane Mini Imports;Stavern;Norway
10337;25;48.05;1201.25;Shipped;2004;Classic Legends Inc.;NYC;USA
10350;26;75.47;1962.22;Shipped;2004;Euro Shopping Channel;Madrid;Spain
10359;48;54.68;2624.64;Shipped;2004;Reims Collectables;Reims;France
10373;39;100;4046.25;Shipped;2005;Oulu Toy Supplies, Inc.;Oulu;Finland
10384;34;100;4846.7;Shipped;2005;Corporate Gift Ideas Co.;San Francisco;USA
10395;32;100;3370.56;Shipped;2005;Lyon Souveniers;Paris;France
10400;64;100;9661.44;Shipped;2005;The Sharp Gifts Warehouse;San Jose;USA
10414;19;100;2764.88;On Hold;2005;Gifts4AllAges.com;Boston;USA
10103;42;100;5398.26;Shipped;2003;Baane Mini Imports;Stavern;Norway
10114;31;100;4305.28;Shipped;2003;La Corne D'abondance, Co.;Paris;France
10126;22;100;3347.74;Shipped;2003;Corrida Auto Replicas, Ltd;Madrid;Spain
10140;26;100;3188.12;Shipped;2003;Technics Stores Inc.;Burlingame;USA
10150;20;100;3191.2;Shipped;2003;Dragon Souveniers, Ltd.;Singapore;Singapore
10164;21;100;3536.82;Resolved;2003;Mini Auto Werke;Graz;Austria
10175;33;100;5362.83;Shipped;2003;Stylish Desk Decors, Co.;London;UK
10183;28;100;3433.36;Shipped;2003;Classic Gift Ideas, Inc;Philadelphia;USA
10194;26;100;4263.74;Shipped;2003;Saveley & Henriot, Co.;Lyon;France
10207;31;100;4076.19;Shipped;2003;Diecast Collectables;Boston;USA
10217;48;100;7020.48;Shipped;2004;Handji Gifts& Co;Singapore;Singapore
10229;50;100;6426.5;Shipped;2004;Mini Gifts Distributors Ltd.;San Rafael;USA
10245;28;100;4591.72;Shipped;2004;Super Scale Inc.;New Haven;USA
10259;26;100;4033.38;Shipped;2004;Handji Gifts& Co;Singapore;Singapore
10270;32;100;4302.08;Shipped;2004;Souveniers And Things Co.;Chatswood;Australia
10281;44;100;7020.64;Shipped;2004;Diecast Classics Inc.;Allentown;USA
10291;30;100;3855.9;Shipped;2004;Scandinavian Gift Ideas;Boras;Sweden
10305;38;100;6680.78;Shipped;2004;Marta's Replicas Co.;Cambridge;USA
10313;40;100;6678;Shipped;2004;Canadian Gift Exchange Network;Vancouver;Canada
10322;46;61.99;2851.54;Shipped;2004;Online Diecast Creations Co.;Nashua;USA
10334;26;100;3188.12;On Hold;2004;Volvo Model Replicas, Co;Lule;Sweden
10347;27;100;4428;Shipped;2004;Australian Collectors, Co.;Melbourne;Australia
10357;43;100;5780.92;Shipped;2004;Mini Gifts Distributors Ltd.;San Rafael;USA
10370;35;65.63;2297.05;Shipped;2005;Anna's Decorations, Ltd;North Sydney;Australia
10381;37;100;6231.54;Shipped;2005;Corporate Gift Ideas Co.;San Francisco;USA
10391;37;46.9;1735.3;Shipped;2005;Anna's Decorations, Ltd;North Sydney;Australia
